[load] aptos2019: 43,944 행 · 팔 ['B0', 'B1', 'B3', 'B4'] · fold 15개 · pool N=3662
[load] oral_diseases: 3,096 행 · 팔 ['A0', 'A2'] · fold 15개 · pool N=516
  그림 → /home/junkim/paper_ajou_dev/docs/paper/figures/w11_prior_shift_recall.png
  그림 → /home/junkim/paper_ajou_dev/docs/paper/figures/w11_prior_shift_recall.pdf

════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
W11-8 사전확률 이동 스트레스 (탐색적/exploratory · 서술 · §B 판정 0/18 불변) — 계획 w11_exploratory_analysis_plan.md §2 W11-8
════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
실행 전 예측 (축자):
  P7-a BACC 불변(검산)
  P7-b 재분배 크기(severe +, moderate −)는 사전확률에 안정

[자기 검산]
  S3_aptos2019_folds_checked                   = 15
  S3_oral_diseases_folds_checked               = 15
  S1_max_abs_bacc_diff_vs_fold_scores          = 0.0
  S2_max_abs_recall_diff_vs_fold_scores        = 0.0
  S1_n_pairs_checked                           = 90
  S1b_max_abs_bacc_formula_vs_archived         = 0.0
  S4_identity_correction_argmax_mismatch       = 0
  S4_identity_correction_max_abs_prob_diff     = 6.661338147750939e-16
  S5_em_iters                                  = 33
  S5_em_fixed_point_err                        = 3.906609064019406e-11
  S6_max_abs_weighted_acc_identity_err         = 4.440892098500626e-16
  P7a_max_abs_weighted_bacc_shift              = 3.3306690738754696e-16
  P7a_max_abs_weighted_acc_shift               = 0.24997001669698893

[0] 목표 사전확률 (실행 전 고정 · ⚠ = 가정)
  ── aptos2019 · 클래스 ['no_dr', 'mild', 'moderate', 'severe', 'proliferative']
     aptos_pool       [0.4929, 0.1010, 0.2728, 0.0527, 0.0806]  관측/정의 — 관측 · 이 프로젝트 pool 분포
     idrid_like       [0.3256, 0.0484, 0.3256, 0.1802, 0.1202]  ⚠ 가정 — 가정 · IDRiD 공개 등급 분포로 알려진 값(413 train + 103 test) — 미검증
     ddr_like         [0.5004, 0.0503, 0.3575, 0.0188, 0.0729]  ⚠ 가정 — 가정 · DDR 등급 분포로 알려진 값(ungradable 1151 제외) — 미검증
     uniform          [0.2000, 0.2000, 0.2000, 0.2000, 0.2000]  관측/정의 — 정의상 균등
  ── oral_diseases · 클래스 ['CaS', 'CoS', 'Gum', 'MC', 'OC', 'OLP', 'OT']
     oral_pool        [0.1531, 0.1453, 0.1182, 0.1744, 0.1047, 0.1822, 0.1221]  관측/정의 — 관측 · 이 프로젝트 pool 분포
     uniform          [0.1429, 0.1429, 0.1429, 0.1429, 0.1429, 0.1429, 0.1429]  관측/정의 — 정의상 균등
     cancer_enriched  [0.0983, 0.0933, 0.0759, 0.3358, 0.2015, 0.1169, 0.0784]  ⚠ 가정 — 가정 · 구성된 스트레스 시나리오 (pool 에서 MC·OC ×3)
     benign_heavy     [0.1881, 0.1786, 0.1452, 0.0714, 0.0429, 0.2238, 0.1500]  ⚠ 가정 — 가정 · 구성된 스트레스 시나리오 (pool 에서 MC·OC ×0.333333)

[1] P7-a 검산 — 중요도 재가중은 BACC·클래스별 recall 을 바꾸지 않는다
  aptos2019: max|가중 BACC − 비가중 BACC| = 3.331e-16 · max|Δ 클래스별 recall| = 4.441e-16  → 불변
     (대조: 같은 재가중이 **정확도**는 움직인다 — max|Δ acc| = 0.2500. 재가중이 실제로 적용됐다는 증거)
  oral_diseases: max|가중 BACC − 비가중 BACC| = 2.220e-16 · max|Δ 클래스별 recall| = 2.220e-16  → 불변
     (대조: 같은 재가중이 **정확도**는 움직인다 — max|Δ acc| = 0.0667. 재가중이 실제로 적용됐다는 증거)
  ⇒ P7-a 부합. BACC = macro-recall 이고 가중치가 클래스 안에서 상수이므로 수학적으로 당연하며,
     '사전확률 이동에 강건'은 성능 주장이 아니라 **지표의 정의**다.

[2] 서열 팔의 예측 규칙 차이 (raw = 사전 등록 규칙 vs argmax_p)
  aptos2019: B0 0.00% · B1 0.00% · B3 7.14% · B4 2.10%
  oral_diseases: A0 0.00% · A2 0.00%
  ⚠ CORAL/CORN 은 누적 임계 규칙이라 argmax 와 다르다. 보정 효과는 argmax_p 대비로 읽어야 한다.

[3] 보정 후 지표 (fold 평균 · 탐색적/exploratory)

  ── aptos2019
     arm  target          method    src         BACC     acc   acc_w   no_dr    mild  modera  severe  prolif
     B1   uniform         oracle    uniform BACC            +0.0098  [-0.0065,+0.0260]   0.220   0.342   0.0229  잡음 수준 — 부호 해석 금지
     B1   aptos_pool      raw       none    BACC            +0.0098  [-0.0065,+0.0260]   0.220   0.251   0.0229  잡음 수준 — 부호 해석 금지
     B1   ddr_like        raw       none    BACC            +0.0098  [-0.0065,+0.0260]   0.220   0.251   0.0229  잡음 수준 — 부호 해석 금지
     B1   idrid_like      raw       none    BACC            +0.0098  [-0.0065,+0.0260]   0.220   0.251   0.0229  잡음 수준 — 부호 해석 금지
     B1   uniform         raw       none    BACC            +0.0098  [-0.0065,+0.0260]   0.220   0.251   0.0229  잡음 수준 — 부호 해석 금지
     B1   aptos_pool      argmax_p  none    moderate        -0.1071  [-0.1369,-0.0773]   0.000   0.000   0.0419  
     B1   ddr_like        argmax_p  none    moderate        -0.1071  [-0.1369,-0.0773]   0.000   0.000   0.0419  
     B1   idrid_like      argmax_p  none    moderate        -0.1071  [-0.1369,-0.0773]   0.000   0.000   0.0419  
     B1   uniform         argmax_p  none    moderate        -0.1071  [-0.1369,-0.0773]   0.000   0.000   0.0419  
     B1   aptos_pool      em        train   moderate        -0.1735  [-0.2029,-0.1441]   0.000   0.000   0.0414  
     B1   aptos_pool      em        uniform moderate        -0.0984  [-0.1219,-0.0750]   0.000   0.000   0.0330  
     B1   ddr_like        em        train   moderate        -0.1672  [-0.2096,-0.1248]   0.000   0.000   0.0595  
     B1   ddr_like        em        uniform moderate        -0.0808  [-0.1014,-0.0601]   0.000   0.000   0.0290  
     B1   idrid_like      em        train   moderate        -0.1808  [-0.2139,-0.1477]   0.000   0.000   0.0465  
     B1   idrid_like      em        uniform moderate        -0.1041  [-0.1322,-0.0760]   0.000   0.000   0.0395  
     B1   uniform         em        train   moderate        -0.1865  [-0.2260,-0.1470]   0.000   0.000   0.0554  
     B1   uniform         em        uniform moderate        -0.1351  [-0.1552,-0.1151]   0.000   0.000   0.0281  
     B1   aptos_pool      oracle    train   moderate        -0.1074  [-0.1373,-0.0776]   0.000   0.000   0.0419  
     B1   aptos_pool      oracle    uniform moderate        -0.0798  [-0.0997,-0.0598]   0.000   0.000   0.0280  
     B1   ddr_like        oracle    train   moderate        -0.0874  [-0.1076,-0.0672]   0.000   0.000   0.0284  
     B1   ddr_like        oracle    uniform moderate        -0.0547  [-0.0778,-0.0316]   0.000   0.001   0.0325  
     B1   idrid_like      oracle    train   moderate        -0.1061  [-0.1378,-0.0744]   0.000   0.000   0.0445  
     B1   idrid_like      oracle    uniform moderate        -0.0904  [-0.1092,-0.0717]   0.000   0.000   0.0263  
     B1   uniform         oracle    train   moderate        -0.1181  [-0.1472,-0.0890]   0.000   0.000   0.0409  
     B1   uniform         oracle    uniform moderate        -0.1071  [-0.1369,-0.0773]   0.000   0.000   0.0419  
     B1   aptos_pool      raw       none    moderate        -0.1071  [-0.1369,-0.0773]   0.000   0.000   0.0419  
     B1   ddr_like        raw       none    moderate        -0.1071  [-0.1369,-0.0773]   0.000   0.000   0.0419  
     B1   idrid_like      raw       none    moderate        -0.1071  [-0.1369,-0.0773]   0.000   0.000   0.0419  
     B1   uniform         raw       none    moderate        -0.1071  [-0.1369,-0.0773]   0.000   0.000   0.0419  
     B1   aptos_pool      argmax_p  none    severe          +0.0691  [+0.0117,+0.1264]   0.022   0.043   0.0805  
     B1   ddr_like        argmax_p  none    severe          +0.0691  [+0.0117,+0.1264]   0.022   0.043   0.0805  
     B1   idrid_like      argmax_p  none    severe          +0.0691  [+0.0117,+0.1264]   0.022   0.043   0.0805  
     B1   uniform         argmax_p  none    severe          +0.0691  [+0.0117,+0.1264]   0.022   0.043   0.0805  
     B1   aptos_pool      em        train   severe          +0.1106  [+0.0420,+0.1791]   0.004   0.008   0.0963  
     B1   aptos_pool      em        uniform severe          +0.1329  [+0.0595,+0.2062]   0.002   0.005   0.1030  
     B1   ddr_like        em        train   severe          +0.1296  [+0.0680,+0.1912]   0.000   0.001   0.0865  
     B1   ddr_like        em        uniform severe          +0.1262  [+0.0761,+0.1763]   0.000   0.000   0.0703  
     B1   idrid_like      em        train   severe          +0.0917  [+0.0200,+0.1634]   0.016   0.047   0.1007  
     B1   idrid_like      em        uniform severe          +0.1310  [+0.0550,+0.2071]   0.002   0.007   0.1068  
     B1   uniform         em        train   severe          +0.1024  [+0.0167,+0.1881]   0.023   0.068   0.1203  
     B1   uniform         em        uniform severe          +0.1260  [+0.0578,+0.1942]   0.001   0.004   0.0958  
     B1   aptos_pool      oracle    train   severe          +0.0691  [+0.0117,+0.1264]   0.022   0.043   0.0805  
     B1   aptos_pool      oracle    uniform severe          +0.0812  [+0.0227,+0.1396]   0.010   0.030   0.0821  
     B1   ddr_like        oracle    train   severe          +0.0759  [+0.0265,+0.1254]   0.005   0.016   0.0695  
     B1   ddr_like        oracle    uniform severe          +0.0761  [+0.0309,+0.1213]   0.003   0.009   0.0635  
     B1   idrid_like      oracle    train   severe          +0.0433  [-0.0173,+0.1040]   0.148   0.296   0.0852  
     B1   idrid_like      oracle    uniform severe          +0.0690  [+0.0210,+0.1169]   0.008   0.016   0.0673  
     B1   uniform         oracle    train   severe          +0.0484  [+0.0010,+0.0959]   0.046   0.092   0.0667  
     B1   uniform         oracle    uniform severe          +0.0691  [+0.0117,+0.1264]   0.022   0.043   0.0805  
     B1   aptos_pool      raw       none    severe          +0.0691  [+0.0117,+0.1264]   0.022   0.043   0.0805  
     B1   ddr_like        raw       none    severe          +0.0691  [+0.0117,+0.1264]   0.022   0.043   0.0805  
     B1   idrid_like      raw       none    severe          +0.0691  [+0.0117,+0.1264]   0.022   0.043   0.0805  
     B1   uniform         raw       none    severe          +0.0691  [+0.0117,+0.1264]   0.022   0.043   0.0805  
     B3   aptos_pool      argmax_p  none    BACC            +0.0374  [+0.0214,+0.0534]   0.000   0.001   0.0225  
     B3   ddr_like        argmax_p  none    BACC            +0.0374  [+0.0214,+0.0534]   0.000   0.001   0.0225  
     B3   idrid_like      argmax_p  none    BACC            +0.0374  [+0.0214,+0.0534]   0.000   0.001   0.0225  
     B3   uniform         argmax_p  none    BACC            +0.0374  [+0.0214,+0.0534]   0.000   0.001   0.0225  
     B3   aptos_pool      em        train   BACC            -0.3867  [-0.4287,-0.3446]   0.000   0.000   0.0590  
     B3   aptos_pool      em        uniform BACC            +0.0344  [+0.0084,+0.0604]   0.013   0.013   0.0366  
     B3   ddr_like        em        train   BACC            -0.3976  [-0.4397,-0.3555]   0.000   0.000   0.0592  
     B3   ddr_like        em        uniform BACC            +0.0349  [+0.0171,+0.0527]   0.001   0.002   0.0250  
     B3   idrid_like      em        train   BACC            -0.3684  [-0.4163,-0.3205]   0.000   0.000   0.0673  
     B3   idrid_like      em        uniform BACC            +0.0159  [-0.0285,+0.0602]   0.456   0.456   0.0622  잡음 수준 — 부호 해석 금지
     B3   uniform         em        train   BACC            -0.2967  [-0.3382,-0.2551]   0.000   0.000   0.0584  
     B3   uniform         em        uniform BACC            -0.0023  [-0.0468,+0.0422]   0.913   0.913   0.0625  잡음 수준 — 부호 해석 금지
     B3   aptos_pool      oracle    train   BACC            +0.0374  [+0.0214,+0.0534]   0.000   0.001   0.0225  
     B3   aptos_pool      oracle    uniform BACC            +0.0366  [+0.0198,+0.0534]   0.000   0.001   0.0236  
     B3   ddr_like        oracle    train   BACC            +0.0339  [+0.0106,+0.0572]   0.007   0.022   0.0327  
     B3   ddr_like        oracle    uniform BACC            +0.0259  [+0.0088,+0.0431]   0.006   0.012   0.0241  
     B3   idrid_like      oracle    train   BACC            -0.0027  [-0.0267,+0.0213]   0.812   1.000   0.0337  잡음 수준 — 부호 해석 금지
     B3   idrid_like      oracle    uniform BACC            +0.0362  [+0.0152,+0.0572]   0.002   0.005   0.0295  
     B3   uniform         oracle    train   BACC            -0.1017  [-0.1239,-0.0795]   0.000   0.000   0.0312  
     B3   uniform         oracle    uniform BACC            +0.0374  [+0.0214,+0.0534]   0.000   0.001   0.0225  
     B3   aptos_pool      raw       none    BACC            +0.0180  [+0.0034,+0.0325]   0.019   0.057   0.0204  
     B3   ddr_like        raw       none    BACC            +0.0180  [+0.0034,+0.0325]   0.019   0.057   0.0204  
     B3   idrid_like      raw       none    BACC            +0.0180  [+0.0034,+0.0325]   0.019   0.057   0.0204  
     B3   uniform         raw       none    BACC            +0.0180  [+0.0034,+0.0325]   0.019   0.057   0.0204  
     B3   aptos_pool      argmax_p  none    moderate        -0.1555  [-0.1890,-0.1220]   0.000   0.000   0.0471  
     B3   ddr_like        argmax_p  none    moderate        -0.1555  [-0.1890,-0.1220]   0.000   0.000   0.0471  
     B3   idrid_like      argmax_p  none    moderate        -0.1555  [-0.1890,-0.1220]   0.000   0.000   0.0471  
     B3   uniform         argmax_p  none    moderate        -0.1555  [-0.1890,-0.1220]   0.000   0.000   0.0471  
     B3   aptos_pool      em        train   moderate        -0.7718  [-0.8153,-0.7282]   0.000   0.000   0.0612  
     B3   aptos_pool      em        uniform moderate        -0.1675  [-0.2151,-0.1198]   0.000   0.000   0.0669  
     B3   ddr_like        em        train   moderate        -0.8145  [-0.8663,-0.7627]   0.000   0.000   0.0728  
     B3   ddr_like        em        uniform moderate        -0.1321  [-0.1671,-0.0971]   0.000   0.000   0.0492  
     B3   idrid_like      em        train   moderate        -0.7668  [-0.8125,-0.7211]   0.000   0.000   0.0642  
     B3   idrid_like      em        uniform moderate        -0.2012  [-0.2365,-0.1659]   0.000   0.000   0.0496  
     B3   uniform         em        train   moderate        -0.6804  [-0.7289,-0.6318]   0.000   0.000   0.0683  
     B3   uniform         em        uniform moderate        -0.3316  [-0.3891,-0.2742]   0.000   0.000   0.0807  
     B3   aptos_pool      oracle    train   moderate        -0.1555  [-0.1890,-0.1220]   0.000   0.000   0.0471  
     B3   aptos_pool      oracle    uniform moderate        -0.0564  [-0.0854,-0.0274]   0.001   0.001   0.0408  
     B3   ddr_like        oracle    train   moderate        -0.0787  [-0.1154,-0.0421]   0.000   0.000   0.0515  
     B3   ddr_like        oracle    uniform moderate        -0.0494  [-0.0772,-0.0215]   0.002   0.002   0.0391  
     B3   idrid_like      oracle    train   moderate        -0.2226  [-0.2638,-0.1813]   0.000   0.000   0.0580  
     B3   idrid_like      oracle    uniform moderate        -0.0924  [-0.1180,-0.0668]   0.000   0.000   0.0359  
     B3   uniform         oracle    train   moderate        -0.3330  [-0.3749,-0.2911]   0.000   0.000   0.0589  
     B3   uniform         oracle    uniform moderate        -0.1555  [-0.1890,-0.1220]   0.000   0.000   0.0471  
     B3   aptos_pool      raw       none    moderate        -0.1898  [-0.2352,-0.1444]   0.000   0.000   0.0638  
     B3   ddr_like        raw       none    moderate        -0.1898  [-0.2352,-0.1444]   0.000   0.000   0.0638  
     B3   idrid_like      raw       none    moderate        -0.1898  [-0.2352,-0.1444]   0.000   0.000   0.0638  
     B3   uniform         raw       none    moderate        -0.1898  [-0.2352,-0.1444]   0.000   0.000   0.0638  
     B3   aptos_pool      argmax_p  none    severe          +0.1520  [+0.0733,+0.2306]   0.001   0.003   0.1105  
     B3   ddr_like        argmax_p  none    severe          +0.1520  [+0.0733,+0.2306]   0.001   0.003   0.1105  
     B3   idrid_like      argmax_p  none    severe          +0.1520  [+0.0733,+0.2306]   0.001   0.003   0.1105  
     B3   uniform         argmax_p  none    severe          +0.1520  [+0.0733,+0.2306]   0.001   0.003   0.1105  
     B3   aptos_pool      em        train   severe          -0.2684  [-0.4117,-0.1251]   0.001   0.004   0.2013  
     B3   aptos_pool      em        uniform severe          -0.0782  [-0.1847,+0.0283]   0.138   0.138   0.1496  
     B3   ddr_like        em        train   severe          -0.2526  [-0.3524,-0.1529]   0.000   0.000   0.1401  
     B3   ddr_like        em        uniform severe          -0.0868  [-0.1648,-0.0088]   0.032   0.063   0.1095  
     B3   idrid_like      em        train   severe          -0.0556  [-0.2093,+0.0980]   0.450   0.450   0.2159  잡음 수준 — 부호 해석 금지
     B3   idrid_like      em        uniform severe          +0.0069  [-0.1243,+0.1381]   0.912   0.912   0.1843  잡음 수준 — 부호 해석 금지
     B3   uniform         em        train   severe          +0.0222  [-0.1170,+0.1613]   0.738   0.738   0.1955  잡음 수준 — 부호 해석 금지
     B3   uniform         em        uniform severe          -0.0036  [-0.1513,+0.1442]   0.960   0.960   0.2076  잡음 수준 — 부호 해석 금지
     B3   aptos_pool      oracle    train   severe          +0.1520  [+0.0733,+0.2306]   0.001   0.003   0.1105  
     B3   aptos_pool      oracle    uniform severe          +0.0621  [+0.0043,+0.1200]   0.037   0.074   0.0812  
     B3   ddr_like        oracle    train   severe          +0.0259  [-0.0574,+0.1091]   0.516   0.516   0.1170  잡음 수준 — 부호 해석 금지
     B3   ddr_like        oracle    uniform severe          -0.0260  [-0.0685,+0.0165]   0.211   0.422   0.0597  잡음 수준 — 부호 해석 금지
     B3   idrid_like      oracle    train   severe          +0.2346  [+0.1442,+0.3251]   0.000   0.000   0.1270  
     B3   idrid_like      oracle    uniform severe          +0.1504  [+0.0702,+0.2306]   0.001   0.004   0.1126  
     B3   uniform         oracle    train   severe          +0.2034  [+0.1138,+0.2931]   0.000   0.001   0.1259  
     B3   uniform         oracle    uniform severe          +0.1520  [+0.0733,+0.2306]   0.001   0.003   0.1105  
     B3   aptos_pool      raw       none    severe          +0.2194  [+0.1442,+0.2946]   0.000   0.000   0.1056  
     B3   ddr_like        raw       none    severe          +0.2194  [+0.1442,+0.2946]   0.000   0.000   0.1056  
     B3   idrid_like      raw       none    severe          +0.2194  [+0.1442,+0.2946]   0.000   0.000   0.1056  
     B3   uniform         raw       none    severe          +0.2194  [+0.1442,+0.2946]   0.000   0.000   0.1056  
     B4   aptos_pool      argmax_p  none    BACC            +0.0161  [-0.0078,+0.0400]   0.171   0.342   0.0336  잡음 수준 — 부호 해석 금지
     B4   ddr_like        argmax_p  none    BACC            +0.0161  [-0.0078,+0.0400]   0.171   0.342   0.0336  잡음 수준 — 부호 해석 금지
     B4   idrid_like      argmax_p  none    BACC            +0.0161  [-0.0078,+0.0400]   0.171   0.342   0.0336  잡음 수준 — 부호 해석 금지
     B4   uniform         argmax_p  none    BACC            +0.0161  [-0.0078,+0.0400]   0.171   0.342   0.0336  잡음 수준 — 부호 해석 금지
     B4   aptos_pool      em        train   BACC            +0.0121  [-0.0192,+0.0433]   0.422   0.422   0.0439  잡음 수준 — 부호 해석 금지
     B4   aptos_pool      em        uniform BACC            +0.0402  [+0.0138,+0.0666]   0.006   0.011   0.0371  
     B4   ddr_like        em        train   BACC            +0.0253  [-0.0050,+0.0556]   0.095   0.095   0.0426  
     B4   ddr_like        em        uniform BACC            +0.0358  [+0.0102,+0.0613]   0.009   0.009   0.0359  
     B4   idrid_like      em        train   BACC            +0.0089  [-0.0160,+0.0338]   0.457   0.457   0.0350  잡음 수준 — 부호 해석 금지
     B4   idrid_like      em        uniform BACC            +0.0431  [+0.0214,+0.0648]   0.001   0.002   0.0305  
     B4   uniform         em        train   BACC            -0.0065  [-0.0334,+0.0204]   0.613   1.000   0.0378  잡음 수준 — 부호 해석 금지
     B4   uniform         em        uniform BACC            +0.0439  [+0.0196,+0.0682]   0.002   0.003   0.0341  
     B4   aptos_pool      oracle    train   BACC            +0.0158  [-0.0081,+0.0396]   0.177   0.355   0.0335  잡음 수준 — 부호 해석 금지
     B4   aptos_pool      oracle    uniform BACC            +0.0182  [-0.0071,+0.0435]   0.145   0.145   0.0356  
     B4   ddr_like        oracle    train   BACC            +0.0214  [-0.0058,+0.0486]   0.114   0.114   0.0383  
     B4   ddr_like        oracle    uniform BACC            +0.0119  [-0.0145,+0.0383]   0.351   0.351   0.0371  잡음 수준 — 부호 해석 금지
     B4   idrid_like      oracle    train   BACC            +0.0109  [-0.0184,+0.0403]   0.438   1.000   0.0412  잡음 수준 — 부호 해석 금지
     B4   idrid_like      oracle    uniform BACC            +0.0146  [-0.0085,+0.0378]   0.197   0.197   0.0325  잡음 수준 — 부호 해석 금지
     B4   uniform         oracle    train   BACC            -0.0050  [-0.0265,+0.0165]   0.627   0.678   0.0302  잡음 수준 — 부호 해석 금지
     B4   uniform         oracle    uniform BACC            +0.0161  [-0.0078,+0.0400]   0.171   0.342   0.0336  잡음 수준 — 부호 해석 금지
     B4   aptos_pool      raw       none    BACC            +0.0193  [-0.0061,+0.0447]   0.126   0.251   0.0357  
     B4   ddr_like        raw       none    BACC            +0.0193  [-0.0061,+0.0447]   0.126   0.251   0.0357  
     B4   idrid_like      raw       none    BACC            +0.0193  [-0.0061,+0.0447]   0.126   0.251   0.0357  
     B4   uniform         raw       none    BACC            +0.0193  [-0.0061,+0.0447]   0.126   0.251   0.0357  
     B4   aptos_pool      argmax_p  none    moderate        -0.1241  [-0.1660,-0.0822]   0.000   0.000   0.0588  
     B4   ddr_like        argmax_p  none    moderate        -0.1241  [-0.1660,-0.0822]   0.000   0.000   0.0588  
     B4   idrid_like      argmax_p  none    moderate        -0.1241  [-0.1660,-0.0822]   0.000   0.000   0.0588  
     B4   uniform         argmax_p  none    moderate        -0.1241  [-0.1660,-0.0822]   0.000   0.000   0.0588  
     B4   aptos_pool      em        train   moderate        -0.3253  [-0.3960,-0.2545]   0.000   0.000   0.0994  
     B4   aptos_pool      em        uniform moderate        -0.0914  [-0.1196,-0.0632]   0.000   0.000   0.0396  
     B4   ddr_like        em        train   moderate        -0.2812  [-0.3380,-0.2245]   0.000   0.000   0.0797  
     B4   ddr_like        em        uniform moderate        -0.0664  [-0.0934,-0.0394]   0.000   0.000   0.0380  
     B4   idrid_like      em        train   moderate        -0.3360  [-0.3908,-0.2812]   0.000   0.000   0.0770  
     B4   idrid_like      em        uniform moderate        -0.0991  [-0.1265,-0.0716]   0.000   0.000   0.0386  
     B4   uniform         em        train   moderate        -0.3997  [-0.4691,-0.3302]   0.000   0.000   0.0975  
     B4   uniform         em        uniform moderate        -0.1478  [-0.1806,-0.1150]   0.000   0.000   0.0461  
     B4   aptos_pool      oracle    train   moderate        -0.1238  [-0.1656,-0.0819]   0.000   0.000   0.0587  
     B4   aptos_pool      oracle    uniform moderate        -0.0767  [-0.1050,-0.0485]   0.000   0.000   0.0397  
     B4   ddr_like        oracle    train   moderate        -0.0888  [-0.1213,-0.0562]   0.000   0.000   0.0457  
     B4   ddr_like        oracle    uniform moderate        -0.0457  [-0.0663,-0.0251]   0.000   0.001   0.0290  
     B4   idrid_like      oracle    train   moderate        -0.1475  [-0.1822,-0.1127]   0.000   0.000   0.0488  
     B4   idrid_like      oracle    uniform moderate        -0.0831  [-0.1141,-0.0520]   0.000   0.000   0.0436  
     B4   uniform         oracle    train   moderate        -0.2029  [-0.2441,-0.1616]   0.000   0.000   0.0579  
     B4   uniform         oracle    uniform moderate        -0.1241  [-0.1660,-0.0822]   0.000   0.000   0.0588  
     B4   aptos_pool      raw       none    moderate        -0.1204  [-0.1649,-0.0760]   0.000   0.000   0.0624  
     B4   ddr_like        raw       none    moderate        -0.1204  [-0.1649,-0.0760]   0.000   0.000   0.0624  
     B4   idrid_like      raw       none    moderate        -0.1204  [-0.1649,-0.0760]   0.000   0.000   0.0624  
     B4   uniform         raw       none    moderate        -0.1204  [-0.1649,-0.0760]   0.000   0.000   0.0624  
     B4   aptos_pool      argmax_p  none    severe          +0.0692  [-0.0282,+0.1666]   0.150   0.150   0.1368  
     B4   ddr_like        argmax_p  none    severe          +0.0692  [-0.0282,+0.1666]   0.150   0.150   0.1368  
     B4   idrid_like      argmax_p  none    severe          +0.0692  [-0.0282,+0.1666]   0.150   0.150   0.1368  
     B4   uniform         argmax_p  none    severe          +0.0692  [-0.0282,+0.1666]   0.150   0.150   0.1368  
     B4   aptos_pool      em        train   severe          +0.1486  [+0.0237,+0.2735]   0.023   0.023   0.1755  
     B4   aptos_pool      em        uniform severe          +0.1072  [+0.0349,+0.1794]   0.007   0.013   0.1015  
     B4   ddr_like        em        train   severe          +0.1677  [+0.0403,+0.2950]   0.014   0.014   0.1789  
     B4   ddr_like        em        uniform severe          +0.0708  [-0.0006,+0.1421]   0.052   0.063   0.1002  
     B4   idrid_like      em        train   severe          +0.1350  [+0.0172,+0.2528]   0.028   0.055   0.1654  
     B4   idrid_like      em        uniform severe          +0.1106  [+0.0123,+0.2089]   0.030   0.060   0.1381  
     B4   uniform         em        train   severe          +0.1419  [+0.0187,+0.2650]   0.027   0.068   0.1730  
     B4   uniform         em        uniform severe          +0.1193  [+0.0277,+0.2110]   0.014   0.029   0.1287  
     B4   aptos_pool      oracle    train   severe          +0.0675  [-0.0307,+0.1657]   0.163   0.163   0.1380  잡음 수준 — 부호 해석 금지
     B4   aptos_pool      oracle    uniform severe          +0.0623  [-0.0154,+0.1400]   0.108   0.108   0.1092  
     B4   ddr_like        oracle    train   severe          +0.0623  [-0.0321,+0.1566]   0.179   0.358   0.1326  잡음 수준 — 부호 해석 금지
     B4   ddr_like        oracle    uniform severe          +0.0171  [-0.0483,+0.0825]   0.583   0.583   0.0919  잡음 수준 — 부호 해석 금지
     B4   idrid_like      oracle    train   severe          +0.0709  [-0.0498,+0.1916]   0.228   0.296   0.1695  잡음 수준 — 부호 해석 금지
     B4   idrid_like      oracle    uniform severe          +0.0537  [-0.0428,+0.1501]   0.253   0.253   0.1355  잡음 수준 — 부호 해석 금지
     B4   uniform         oracle    train   severe          +0.0519  [-0.0455,+0.1493]   0.272   0.272   0.1368  잡음 수준 — 부호 해석 금지
     B4   uniform         oracle    uniform severe          +0.0692  [-0.0282,+0.1666]   0.150   0.150   0.1368  
     B4   aptos_pool      raw       none    severe          +0.1143  [+0.0097,+0.2188]   0.034   0.043   0.1469  
     B4   ddr_like        raw       none    severe          +0.1143  [+0.0097,+0.2188]   0.034   0.043   0.1469  
     B4   idrid_like      raw       none    severe          +0.1143  [+0.0097,+0.2188]   0.034   0.043   0.1469  
     B4   uniform         raw       none    severe          +0.1143  [+0.0097,+0.2188]   0.034   0.043   0.1469  

  ── oral_diseases (기준선 A0)
     arm  target          method    src     metric                Δ               95% CI       p    Holm    사후MDE  비고
     A2   benign_heavy    argmax_p  none    BACC            +0.0031  [-0.0126,+0.0189]   0.675   0.675   0.0221  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched argmax_p  none    BACC            +0.0031  [-0.0126,+0.0189]   0.675   0.675   0.0221  잡음 수준 — 부호 해석 금지
     A2   oral_pool       argmax_p  none    BACC            +0.0031  [-0.0126,+0.0189]   0.675   0.675   0.0221  잡음 수준 — 부호 해석 금지
     A2   uniform         argmax_p  none    BACC            +0.0031  [-0.0126,+0.0189]   0.675   0.675   0.0221  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    em        train   BACC            +0.0024  [-0.0114,+0.0162]   0.716   0.716   0.0194  잡음 수준 — 부호 해석 금지
     A2   benign_heavy    em        uniform BACC            +0.0070  [-0.0129,+0.0269]   0.464   0.464   0.0280  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched em        train   BACC            +0.0027  [-0.0121,+0.0175]   0.699   0.699   0.0208  잡음 수준 — 부호 해석 금지
     A2   cancer_enriched em        uniform BACC            +0.0031  [-0.0119,+0.0180]   0.668   0.668   0.0211  잡음 수준 — 부호 해석 금지
     A2   oral_pool       em        train   BACC            +0.0025  [-0.0128,+0.0177]   0.730   0.730   0.0214  잡음 수준 — 부호 해석 금지
     A2   oral_pool       em        uniform BACC            +0.0053  [-0.0088,+0.0194]   0.432   0.432   0.0197  잡음 수준 — 부호 해석 금지
